Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3.py
[2024-09-17 04:04:57,669] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 04:04:57,670] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 04:05:00 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 04:05:04.295 | INFO     | __main__:main:1287 - Running progressive training
2024-09-17 05:05:33.904 | INFO     | __main__:search_github_repositories:591 - Processing alexpatel/lean-ex
2024-09-17 05:05:33.904 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/alexpatel/lean-ex.git
2024-09-17 05:05:33.904 | INFO     | __main__:clone_repo:394 - Repo name: alexpatel/lean-ex
2024-09-17 05:05:34.556 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/alexpatel/lean-ex/37419b8d014ba3ba416e2252809a89a1604a1330/lean-toolchain failed. Retrying...
2024-09-17 05:05:35.584 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/alexpatel/lean-ex/37419b8d014ba3ba416e2252809a89a1604a1330/lean-toolchain failed. Retrying...
2024-09-17 05:05:37.613 | INFO     | __main__:search_github_repositories:608 - Failed to clone alexpatel/lean-ex because of HTTP Error 404: Not Found
2024-09-17 05:05:37.614 | INFO     | __main__:search_github_repositories:591 - Processing martincmartin/linear_algebra_done_right3
2024-09-17 05:05:37.614 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/martincmartin/linear_algebra_done_right3.git
2024-09-17 05:05:37.615 | INFO     | __main__:clone_repo:394 - Repo name: martincmartin/linear_algebra_done_right3
2024-09-17 05:05:38.328 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/martincmartin/linear_algebra_done_right3/f224431a8fb250ea90163305a1db773b8af37a0f/lean-toolchain failed. Retrying...
2024-09-17 05:05:39.357 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/martincmartin/linear_algebra_done_right3/f224431a8fb250ea90163305a1db773b8af37a0f/lean-toolchain failed. Retrying...
2024-09-17 05:05:41.385 | INFO     | __main__:search_github_repositories:608 - Failed to clone martincmartin/linear_algebra_done_right3 because of HTTP Error 404: Not Found
2024-09-17 05:05:41.386 | INFO     | __main__:search_github_repositories:591 - Processing vaibhavkarve/igl2020
2024-09-17 05:05:41.387 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/vaibhavkarve/igl2020.git
2024-09-17 05:05:41.387 | INFO     | __main__:clone_repo:394 - Repo name: vaibhavkarve/igl2020
2024-09-17 05:05:42.113 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/vaibhavkarve/igl2020/891c3c429f3b1ba85cf612940bff60738160787d/lean-toolchain failed. Retrying...
2024-09-17 05:05:43.140 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/vaibhavkarve/igl2020/891c3c429f3b1ba85cf612940bff60738160787d/lean-toolchain failed. Retrying...
2024-09-17 05:05:45.169 | INFO     | __main__:search_github_repositories:608 - Failed to clone vaibhavkarve/igl2020 because of HTTP Error 404: Not Found
2024-09-17 05:05:45.170 | INFO     | __main__:search_github_repositories:591 - Processing unitb/separation-logic
2024-09-17 05:05:45.171 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/unitb/separation-logic.git
2024-09-17 05:05:45.171 | INFO     | __main__:clone_repo:394 - Repo name: unitb/separation-logic
2024-09-17 05:05:45.909 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/unitb/separation-logic/bdde6fc8f16fd43932aea9827d6c63cadd91c2e8/lean-toolchain failed. Retrying...
2024-09-17 05:05:46.938 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/unitb/separation-logic/bdde6fc8f16fd43932aea9827d6c63cadd91c2e8/lean-toolchain failed. Retrying...
2024-09-17 05:05:48.966 | INFO     | __main__:search_github_repositories:608 - Failed to clone unitb/separation-logic because of HTTP Error 404: Not Found
2024-09-17 05:05:48.967 | INFO     | __main__:search_github_repositories:591 - Processing ammkrn/printiest
2024-09-17 05:05:48.967 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/ammkrn/printiest.git
2024-09-17 05:05:48.968 | INFO     | __main__:clone_repo:394 - Repo name: ammkrn/printiest
2024-09-17 05:05:49.702 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ammkrn/printiest/8598cb44caeb0e560cd41636e554ca93c9324edd/lean-toolchain failed. Retrying...
2024-09-17 05:05:50.729 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ammkrn/printiest/8598cb44caeb0e560cd41636e554ca93c9324edd/lean-toolchain failed. Retrying...
2024-09-17 05:05:52.758 | INFO     | __main__:search_github_repositories:608 - Failed to clone ammkrn/printiest because of HTTP Error 404: Not Found
2024-09-17 05:05:52.759 | INFO     | __main__:search_github_repositories:591 - Processing jtristan/UnicodeSkipListTableExample
2024-09-17 05:05:52.760 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/jtristan/UnicodeSkipListTableExample.git
2024-09-17 05:05:52.760 | INFO     | __main__:clone_repo:394 - Repo name: jtristan/UnicodeSkipListTableExample
2024-09-17 05:05:53.504 | INFO     | __main__:search_github_repositories:603 - Cloned jtristan/UnicodeSkipListTableExample
2024-09-17 05:05:53.504 | INFO     | __main__:search_github_repositories:591 - Processing CAIMEOX/json-schema-lean
2024-09-17 05:05:53.504 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/CAIMEOX/json-schema-lean.git
2024-09-17 05:05:53.504 | INFO     | __main__:clone_repo:394 - Repo name: CAIMEOX/json-schema-lean
2024-09-17 05:05:54.179 | INFO     | __main__:search_github_repositories:608 - Failed to clone CAIMEOX/json-schema-lean because of Invalid Lean 4 version: stable
2024-09-17 05:05:54.180 | INFO     | __main__:search_github_repositories:591 - Processing adomani/MA4N1_2023
2024-09-17 05:05:54.180 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/adomani/MA4N1_2023.git
2024-09-17 05:05:54.180 | INFO     | __main__:clone_repo:394 - Repo name: adomani/MA4N1_2023
2024-09-17 05:05:54.900 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.2.0-rc1
2024-09-17 05:06:11.547 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/adomani/MA4N1_2023', commit='210209372c49a5f1960bc0a282daa4e8cd0b4817') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 05:06:11.548 | INFO     | __main__:search_github_repositories:603 - Cloned adomani/MA4N1_2023
2024-09-17 05:06:11.548 | INFO     | __main__:search_github_repositories:591 - Processing remimimimimi/leansec
2024-09-17 05:06:11.548 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/remimimimimi/leansec.git
2024-09-17 05:06:11.548 | INFO     | __main__:clone_repo:394 - Repo name: remimimimimi/leansec
2024-09-17 05:06:12.260 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.7.0-rc2
2024-09-17 05:06:28.359 | INFO     | __main__:search_github_repositories:603 - Cloned remimimimimi/leansec
2024-09-17 05:06:28.359 | INFO     | __main__:search_github_repositories:591 - Processing hhu-adam/lean-i18n
2024-09-17 05:06:28.359 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/hhu-adam/lean-i18n.git
2024-09-17 05:06:28.359 | INFO     | __main__:clone_repo:394 - Repo name: hhu-adam/lean-i18n
2024-09-17 05:06:29.111 | INFO     | __main__:search_github_repositories:603 - Cloned hhu-adam/lean-i18n
2024-09-17 05:06:29.111 | INFO     | __main__:search_github_repositories:591 - Processing RemyDegenne/testing-lower-bounds
2024-09-17 05:06:29.111 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/RemyDegenne/testing-lower-bounds.git
2024-09-17 05:06:29.111 | INFO     | __main__:clone_repo:394 - Repo name: RemyDegenne/testing-lower-bounds
2024-09-17 05:06:29.844 | INFO     | __main__:search_github_repositories:603 - Cloned RemyDegenne/testing-lower-bounds
2024-09-17 05:06:29.844 | INFO     | __main__:search_github_repositories:591 - Processing Lix0120/eudoxus
2024-09-17 05:06:29.844 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/Lix0120/eudoxus.git
2024-09-17 05:06:29.844 | INFO     | __main__:clone_repo:394 - Repo name: Lix0120/eudoxus
2024-09-17 05:06:30.500 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/Lix0120/eudoxus/8425b3ec28306fc55189899932bcb634038f22ba/lean-toolchain failed. Retrying...
2024-09-17 05:06:31.527 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/Lix0120/eudoxus/8425b3ec28306fc55189899932bcb634038f22ba/lean-toolchain failed. Retrying...
2024-09-17 05:06:33.556 | INFO     | __main__:search_github_repositories:608 - Failed to clone Lix0120/eudoxus because of HTTP Error 404: Not Found
2024-09-17 05:06:33.557 | INFO     | __main__:search_github_repositories:591 - Processing mariainesdff/LocalClassFieldTheory
2024-09-17 05:06:33.558 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/mariainesdff/LocalClassFieldTheory.git
2024-09-17 05:06:33.558 | INFO     | __main__:clone_repo:394 - Repo name: mariainesdff/LocalClassFieldTheory
2024-09-17 05:06:34.270 | INFO     | __main__:search_github_repositories:603 - Cloned mariainesdff/LocalClassFieldTheory
2024-09-17 05:06:34.270 | INFO     | __main__:search_github_repositories:591 - Processing chughes87/Mandlebrah
2024-09-17 05:06:34.270 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/chughes87/Mandlebrah.git
2024-09-17 05:06:34.270 | INFO     | __main__:clone_repo:394 - Repo name: chughes87/Mandlebrah
2024-09-17 05:06:34.912 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/chughes87/Mandlebrah/559d300a9ef3d43832d3b47cffb014abe7649538/lean-toolchain failed. Retrying...
2024-09-17 05:06:35.939 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/chughes87/Mandlebrah/559d300a9ef3d43832d3b47cffb014abe7649538/lean-toolchain failed. Retrying...
2024-09-17 05:06:37.966 | INFO     | __main__:search_github_repositories:608 - Failed to clone chughes87/Mandlebrah because of HTTP Error 404: Not Found
2024-09-17 05:06:40.277 | INFO     | __main__:search_github_repositories:591 - Processing adamtopaz/lean-acl-pairs
2024-09-17 05:06:40.278 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/adamtopaz/lean-acl-pairs.git
2024-09-17 05:06:40.278 | INFO     | __main__:clone_repo:394 - Repo name: adamtopaz/lean-acl-pairs
2024-09-17 05:06:40.955 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/adamtopaz/lean-acl-pairs/dcf56cdcfd8f2b1fcc822ae1012057d881e77eee/lean-toolchain failed. Retrying...
2024-09-17 05:06:41.982 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/adamtopaz/lean-acl-pairs/dcf56cdcfd8f2b1fcc822ae1012057d881e77eee/lean-toolchain failed. Retrying...
2024-09-17 05:06:44.011 | INFO     | __main__:search_github_repositories:608 - Failed to clone adamtopaz/lean-acl-pairs because of HTTP Error 404: Not Found
2024-09-17 05:06:44.012 | INFO     | __main__:search_github_repositories:591 - Processing AviCraimer/relational-calculus-library-lean4
2024-09-17 05:06:44.013 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/AviCraimer/relational-calculus-library-lean4.git
2024-09-17 05:06:44.013 | INFO     | __main__:clone_repo:394 - Repo name: AviCraimer/relational-calculus-library-lean4
2024-09-17 05:06:44.684 | INFO     | __main__:search_github_repositories:603 - Cloned AviCraimer/relational-calculus-library-lean4
2024-09-17 05:06:44.685 | INFO     | __main__:search_github_repositories:591 - Processing madvorak/grammars
2024-09-17 05:06:44.685 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/madvorak/grammars.git
2024-09-17 05:06:44.685 | INFO     | __main__:clone_repo:394 - Repo name: madvorak/grammars
2024-09-17 05:06:45.425 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/madvorak/grammars/1447343a45fcb7821070f1e20b57288d437323a6/lean-toolchain failed. Retrying...
2024-09-17 05:06:46.451 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/madvorak/grammars/1447343a45fcb7821070f1e20b57288d437323a6/lean-toolchain failed. Retrying...
2024-09-17 05:06:48.481 | INFO     | __main__:search_github_repositories:608 - Failed to clone madvorak/grammars because of HTTP Error 404: Not Found
2024-09-17 05:06:48.482 | INFO     | __main__:search_github_repositories:591 - Processing JLimperg/regensburg-itp-school-2023
2024-09-17 05:06:48.482 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/JLimperg/regensburg-itp-school-2023.git
2024-09-17 05:06:48.482 | INFO     | __main__:clone_repo:394 - Repo name: JLimperg/regensburg-itp-school-2023
2024-09-17 05:06:49.231 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.0.0
2024-09-17 05:07:05.817 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/JLimperg/regensburg-itp-school-2023', commit='7307618fa6d85c090896d29021541cd67920d750') relies on an unsupported Lean version: ec941735c80dc54c53948e30c428905b6600f95a
2024-09-17 05:07:05.817 | INFO     | __main__:search_github_repositories:603 - Cloned JLimperg/regensburg-itp-school-2023
2024-09-17 05:07:05.817 | INFO     | __main__:search_github_repositories:591 - Processing jaalonso/Calculemus2
2024-09-17 05:07:05.817 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/jaalonso/Calculemus2.git
2024-09-17 05:07:05.817 | INFO     | __main__:clone_repo:394 - Repo name: jaalonso/Calculemus2
2024-09-17 05:07:06.518 | INFO     | __main__:search_github_repositories:603 - Cloned jaalonso/Calculemus2
2024-09-17 05:07:06.518 | INFO     | __main__:search_github_repositories:591 - Processing mseri/BET
2024-09-17 05:07:06.518 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/mseri/BET.git
2024-09-17 05:07:06.518 | INFO     | __main__:clone_repo:394 - Repo name: mseri/BET
2024-09-17 05:07:07.401 | INFO     | __main__:search_github_repositories:603 - Cloned mseri/BET
2024-09-17 05:07:07.401 | INFO     | __main__:search_github_repositories:591 - Processing Anderssorby/Nix.lean
2024-09-17 05:07:07.401 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/Anderssorby/Nix.lean.git
2024-09-17 05:07:07.401 | INFO     | __main__:clone_repo:394 - Repo name: Anderssorby/Nix.lean
2024-09-17 05:07:08.136 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/Anderssorby/Nix.lean/757cd56ba4272f49465d2c3daad2e84e26e3607b/lean-toolchain failed. Retrying...
2024-09-17 05:07:09.163 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/Anderssorby/Nix.lean/757cd56ba4272f49465d2c3daad2e84e26e3607b/lean-toolchain failed. Retrying...
2024-09-17 05:07:11.191 | INFO     | __main__:search_github_repositories:608 - Failed to clone Anderssorby/Nix.lean because of HTTP Error 404: Not Found
2024-09-17 05:07:11.192 | INFO     | __main__:search_github_repositories:591 - Processing xubaiw/Reservoir.lean
2024-09-17 05:07:11.192 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/xubaiw/Reservoir.lean.git
2024-09-17 05:07:11.192 | INFO     | __main__:clone_repo:394 - Repo name: xubaiw/Reservoir.lean
2024-09-17 05:07:11.976 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2022-02-17
2024-09-17 05:07:21.999 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/xubaiw/Reservoir.lean', commit='a2e048e8263b61da67f1f78697ac9a4e4e5a83a6') relies on an unsupported Lean version: 6b1297fe85575c91cf613640bdd96cd1241d1a9e
2024-09-17 05:07:22.000 | INFO     | __main__:search_github_repositories:603 - Cloned xubaiw/Reservoir.lean
2024-09-17 05:07:22.000 | INFO     | __main__:search_github_repositories:591 - Processing hargoniX/nest-core
2024-09-17 05:07:22.000 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/hargoniX/nest-core.git
2024-09-17 05:07:22.000 | INFO     | __main__:clone_repo:394 - Repo name: hargoniX/nest-core
2024-09-17 05:07:22.762 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2023-08-19
2024-09-17 05:07:27.425 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/hargoniX/nest-core', commit='f5650cdde7580b5e0d2ba3301ae265fe3a51baf2') relies on an unsupported Lean version: 63d2bdd4908b4df7db381537af754a7319e334e4
2024-09-17 05:07:27.426 | INFO     | __main__:search_github_repositories:603 - Cloned hargoniX/nest-core
2024-09-17 05:07:27.426 | INFO     | __main__:search_github_repositories:591 - Processing luisscastillo/lean-game
2024-09-17 05:07:27.426 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/luisscastillo/lean-game.git
2024-09-17 05:07:27.426 | INFO     | __main__:clone_repo:394 - Repo name: luisscastillo/lean-game
2024-09-17 05:07:28.145 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/luisscastillo/lean-game/44c454ca6f4dcb8de76401790cf3f4fa91738fc1/lean-toolchain failed. Retrying...
2024-09-17 05:07:29.174 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/luisscastillo/lean-game/44c454ca6f4dcb8de76401790cf3f4fa91738fc1/lean-toolchain failed. Retrying...
